Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Text.NormalizationForm.value__"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormD"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKD"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Created"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForActivation"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingToRun"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Running"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForChildrenToComplete"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.RanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Canceled"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Faulted"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LazyCancellation"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"Windows.UI.Xaml.Media.AcrylicBackgroundSource Windows.UI.Xaml.Media.AcrylicBackgroundSource.HostBackdrop"
Browse,Field,"Windows.UI.Xaml.Media.AcrylicBackgroundSource Windows.UI.Xaml.Media.AcrylicBackgroundSource.Backdrop"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Auto"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Left"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Top"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftCompact"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode Windows.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftMinimal"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible.Collapsed"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible.Visible"
Browse,Field,"Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible Windows.UI.Xaml.Controls.NavigationViewBackButtonVisible.Auto"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Visible"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Collapsed"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Left"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Right"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.NoWrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.Wrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.WrapWholeWords"
Browse,Field,"Windows.UI.Text.FontStyle Windows.UI.Text.FontStyle.Normal"
Browse,Field,"Windows.UI.Text.FontStyle Windows.UI.Text.FontStyle.Oblique"
Browse,Field,"Windows.UI.Text.FontStyle Windows.UI.Text.FontStyle.Italic"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Center"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Left"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Start"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Right"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.End"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Justify"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.DetectFromContent"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Top"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Disabled"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Auto"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Hidden"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Visible"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.None"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Fill"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Uniform"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.UniformToFill"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 System.DateTimeKind.value__"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Local"
Browse,Field,"System.Int32 System.Xml.XmlDateTimeSerializationMode.value__"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Local"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Utc"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.Unspecified"
Browse,Field,"System.Xml.XmlDateTimeSerializationMode System.Xml.XmlDateTimeSerializationMode.RoundtripKind"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"System.Int32 System.Diagnostics.TraceLevel.value__"
Browse,Field,"System.Diagnostics.TraceLevel System.Diagnostics.TraceLevel.Off"
Browse,Field,"System.Diagnostics.TraceLevel System.Diagnostics.TraceLevel.Error"
Browse,Field,"System.Diagnostics.TraceLevel System.Diagnostics.TraceLevel.Warning"
Browse,Field,"System.Diagnostics.TraceLevel System.Diagnostics.TraceLevel.Info"
Browse,Field,"System.Diagnostics.TraceLevel System.Diagnostics.TraceLevel.Verbose"
Browse,Field,"System.Int32 System.Diagnostics.TraceEventType.value__"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Critical"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Error"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Warning"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Information"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Verbose"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Start"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Stop"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Suspend"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Resume"
Browse,Field,"System.Diagnostics.TraceEventType System.Diagnostics.TraceEventType.Transfer"
Browse,Field,"System.Int32 System.ComponentModel.ListSortDirection.value__"
Browse,Field,"System.ComponentModel.ListSortDirection System.ComponentModel.ListSortDirection.Ascending"
Browse,Field,"System.ComponentModel.ListSortDirection System.ComponentModel.ListSortDirection.Descending"
Browse,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.None"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Element"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Attribute"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Text"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.CDATA"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EntityReference"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Entity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.ProcessingInstruction"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Comment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Document"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentType"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentFragment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Notation"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Whitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.SignificantWhitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndElement"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndEntity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.XmlDeclaration"
Browse,Field,"System.Int32 System.Net.CookieVariant.value__"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Unknown"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Plain"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2109"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Rfc2965"
Browse,Field,"System.Net.CookieVariant System.Net.CookieVariant.Default"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.Unknown"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32A32Typeless"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32A32Float"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32A32UInt"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32A32Int"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32Typeless"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32Float"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32UInt"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32B32Int"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16Typeless"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16Float"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16UIntNormalized"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16UInt"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16IntNormalized"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R16G16B16A16Int"
Browse,Field,"Windows.Graphics.DirectX.DirectXPixelFormat Windows.Graphics.DirectX.DirectXPixelFormat.R32G32Typeless"
